

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 16 14:42:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1462  022B                     i1l1069:
  1463  022B  0870               	movf	___awmod@divisor,w
  1464  022C  02F2               	subwf	___awmod@dividend,f
  1465  022D  0871               	movf	___awmod@divisor+1,w
  1466  022E  1C03               	skipc
  1467  022F  03F3               	decf	___awmod@dividend+1,f
  1468  0230  02F3               	subwf	___awmod@dividend+1,f
  1469  0231                     i1l1071:
  1470  0231  3001               	movlw	1
  1471  0232                     u47_25:
  1472  0232  1003               	clrc
  1473  0233  0CF1               	rrf	___awmod@divisor+1,f
  1474  0234  0CF0               	rrf	___awmod@divisor,f
  1475  0235  3EFF               	addlw	-1
  1476  0236  1D03               	skipz
  1477  0237  2A32               	goto	u47_25
  1478  0238                     i1l1073:
  1479  0238  3001               	movlw	1
  1480  0239  02F5               	subwf	___awmod@counter,f
  1481  023A  1D03               	btfss	3,2
  1482  023B  2A3D               	goto	u48_21
  1483  023C  2A3E               	goto	u48_20
  1484  023D                     u48_21:
  1485  023D  2A21               	goto	i1l1067
  1486  023E                     u48_20:
  1487  023E                     i1l1075:
  1488  023E  0876               	movf	___awmod@sign,w
  1489  023F  1903               	btfsc	3,2
  1490  0240  2A42               	goto	u49_21
  1491  0241  2A43               	goto	u49_20
  1492  0242                     u49_21:
  1493  0242  2A48               	goto	i1l1079
  1494  0243                     u49_20:
  1495  0243                     i1l1077:
  1496  0243  09F2               	comf	___awmod@dividend,f
  1497  0244  09F3               	comf	___awmod@dividend+1,f
  1498  0245  0AF2               	incf	___awmod@dividend,f
  1499  0246  1903               	skipnz
  1500  0247  0AF3               	incf	___awmod@dividend+1,f
  1501  0248                     i1l1079:
  1502  0248  0873               	movf	___awmod@dividend+1,w
  1503  0249  00F1               	movwf	?___awmod+1
  1504  024A  0872               	movf	___awmod@dividend,w
  1505  024B  00F0               	movwf	?___awmod
  1506  024C                     i1l373:
  1507  024C  0008               	return
  1508  024D                     __end_of___awmod:
  1509                           
  1510                           	psect	text4
  1511  0129                     __ptext4:	
  1512 ;; *************** function ___awdiv *****************
  1513 ;; Defined at:
  1514 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  divisor         2    0[COMMON] int 
  1517 ;;  dividend        2    2[COMMON] int 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  quotient        2    7[COMMON] int 
  1520 ;;  sign            1    6[COMMON] unsigned char 
  1521 ;;  counter         1    5[COMMON] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  2    0[COMMON] int 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         4       0       0       0       0
  1532 ;;      Locals:         4       0       0       0       0
  1533 ;;      Temps:          1       0       0       0       0
  1534 ;;      Totals:         9       0       0       0       0
  1535 ;;Total ram usage:        9 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_isr
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544  0129                     ___awdiv:	
  1545                           ;psect for function ___awdiv
  1546                           
  1547  0129                     i1l1001:	
  1548                           ;incstack = 0
  1549                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1550                           
  1551  0129  01F6               	clrf	___awdiv@sign
  1552  012A                     i1l1003:
  1553  012A  1FF1               	btfss	___awdiv@divisor+1,7
  1554  012B  292D               	goto	u31_21
  1555  012C  292E               	goto	u31_20
  1556  012D                     u31_21:
  1557  012D  2935               	goto	i1l1009
  1558  012E                     u31_20:
  1559  012E                     i1l1005:
  1560  012E  09F0               	comf	___awdiv@divisor,f
  1561  012F  09F1               	comf	___awdiv@divisor+1,f
  1562  0130  0AF0               	incf	___awdiv@divisor,f
  1563  0131  1903               	skipnz
  1564  0132  0AF1               	incf	___awdiv@divisor+1,f
  1565  0133                     i1l1007:
  1566  0133  01F6               	clrf	___awdiv@sign
  1567  0134  0AF6               	incf	___awdiv@sign,f
  1568  0135                     i1l1009:
  1569  0135  1FF3               	btfss	___awdiv@dividend+1,7
  1570  0136  2938               	goto	u32_21
  1571  0137  2939               	goto	u32_20
  1572  0138                     u32_21:
  1573  0138  2942               	goto	i1l1015
  1574  0139                     u32_20:
  1575  0139                     i1l1011:
  1576  0139  09F2               	comf	___awdiv@dividend,f
  1577  013A  09F3               	comf	___awdiv@dividend+1,f
  1578  013B  0AF2               	incf	___awdiv@dividend,f
  1579  013C  1903               	skipnz
  1580  013D  0AF3               	incf	___awdiv@dividend+1,f
  1581  013E                     i1l1013:
  1582  013E  3001               	movlw	1
  1583  013F  00F4               	movwf	??___awdiv
  1584  0140  0874               	movf	??___awdiv,w
  1585  0141  06F6               	xorwf	___awdiv@sign,f
  1586  0142                     i1l1015:
  1587  0142  01F7               	clrf	___awdiv@quotient
  1588  0143  01F8               	clrf	___awdiv@quotient+1
  1589  0144                     i1l1017:
  1590  0144  0870               	movf	___awdiv@divisor,w
  1591  0145  0471               	iorwf	___awdiv@divisor+1,w
  1592  0146  1903               	btfsc	3,2
  1593  0147  2949               	goto	u33_21
  1594  0148  294A               	goto	u33_20
  1595  0149                     u33_21:
  1596  0149  2981               	goto	i1l1037
  1597  014A                     u33_20:
  1598  014A                     i1l1019:
  1599  014A  01F5               	clrf	___awdiv@counter
  1600  014B  0AF5               	incf	___awdiv@counter,f
  1601  014C  2958               	goto	i1l1025
  1602  014D                     i1l1021:
  1603  014D  3001               	movlw	1
  1604  014E                     u34_25:
  1605  014E  1003               	clrc
  1606  014F  0DF0               	rlf	___awdiv@divisor,f
  1607  0150  0DF1               	rlf	___awdiv@divisor+1,f
  1608  0151  3EFF               	addlw	-1
  1609  0152  1D03               	skipz
  1610  0153  294E               	goto	u34_25
  1611  0154                     i1l1023:
  1612  0154  3001               	movlw	1
  1613  0155  00F4               	movwf	??___awdiv
  1614  0156  0874               	movf	??___awdiv,w
  1615  0157  07F5               	addwf	___awdiv@counter,f
  1616  0158                     i1l1025:
  1617  0158  1FF1               	btfss	___awdiv@divisor+1,7
  1618  0159  295B               	goto	u35_21
  1619  015A  295C               	goto	u35_20
  1620  015B                     u35_21:
  1621  015B  294D               	goto	i1l1021
  1622  015C                     u35_20:
  1623  015C                     i1l1027:
  1624  015C  3001               	movlw	1
  1625  015D                     u36_25:
  1626  015D  1003               	clrc
  1627  015E  0DF7               	rlf	___awdiv@quotient,f
  1628  015F  0DF8               	rlf	___awdiv@quotient+1,f
  1629  0160  3EFF               	addlw	-1
  1630  0161  1D03               	skipz
  1631  0162  295D               	goto	u36_25
  1632  0163  0871               	movf	___awdiv@divisor+1,w
  1633  0164  0273               	subwf	___awdiv@dividend+1,w
  1634  0165  1D03               	skipz
  1635  0166  2969               	goto	u37_25
  1636  0167  0870               	movf	___awdiv@divisor,w
  1637  0168  0272               	subwf	___awdiv@dividend,w
  1638  0169                     u37_25:
  1639  0169  1C03               	skipc
  1640  016A  296C               	goto	u37_21
  1641  016B  296D               	goto	u37_20
  1642  016C                     u37_21:
  1643  016C  2974               	goto	i1l1033
  1644  016D                     u37_20:
  1645  016D                     i1l1029:
  1646  016D  0870               	movf	___awdiv@divisor,w
  1647  016E  02F2               	subwf	___awdiv@dividend,f
  1648  016F  0871               	movf	___awdiv@divisor+1,w
  1649  0170  1C03               	skipc
  1650  0171  03F3               	decf	___awdiv@dividend+1,f
  1651  0172  02F3               	subwf	___awdiv@dividend+1,f
  1652  0173                     i1l1031:
  1653  0173  1477               	bsf	___awdiv@quotient,0
  1654  0174                     i1l1033:
  1655  0174  3001               	movlw	1
  1656  0175                     u38_25:
  1657  0175  1003               	clrc
  1658  0176  0CF1               	rrf	___awdiv@divisor+1,f
  1659  0177  0CF0               	rrf	___awdiv@divisor,f
  1660  0178  3EFF               	addlw	-1
  1661  0179  1D03               	skipz
  1662  017A  2975               	goto	u38_25
  1663  017B                     i1l1035:
  1664  017B  3001               	movlw	1
  1665  017C  02F5               	subwf	___awdiv@counter,f
  1666  017D  1D03               	btfss	3,2
  1667  017E  2980               	goto	u39_21
  1668  017F  2981               	goto	u39_20
  1669  0180                     u39_21:
  1670  0180  295C               	goto	i1l1027
  1671  0181                     u39_20:
  1672  0181                     i1l1037:
  1673  0181  0876               	movf	___awdiv@sign,w
  1674  0182  1903               	btfsc	3,2
  1675  0183  2985               	goto	u40_21
  1676  0184  2986               	goto	u40_20
  1677  0185                     u40_21:
  1678  0185  298B               	goto	i1l1041
  1679  0186                     u40_20:
  1680  0186                     i1l1039:
  1681  0186  09F7               	comf	___awdiv@quotient,f
  1682  0187  09F8               	comf	___awdiv@quotient+1,f
  1683  0188  0AF7               	incf	___awdiv@quotient,f
  1684  0189  1903               	skipnz
  1685  018A  0AF8               	incf	___awdiv@quotient+1,f
  1686  018B                     i1l1041:
  1687  018B  0878               	movf	___awdiv@quotient+1,w
  1688  018C  00F1               	movwf	?___awdiv+1
  1689  018D  0877               	movf	___awdiv@quotient,w
  1690  018E  00F0               	movwf	?___awdiv
  1691  018F                     i1l360:
  1692  018F  0008               	return
  1693  0190                     __end_of___awdiv:
  1694  007E                     btemp	set	126	;btemp
  1695  007E                     wtemp0	set	126
  1696                           
  1697                           	psect	idloc
  1698                           
  1699                           ;Config register IDLOC0 @ 0x2000
  1700                           ;	unspecified, using default values
  1701  2000                     	org	8192
  1702  2000  3FFF               	dw	16383
  1703                           
  1704                           ;Config register IDLOC1 @ 0x2001
  1705                           ;	unspecified, using default values
  1706  2001                     	org	8193
  1707  2001  3FFF               	dw	16383
  1708                           
  1709                           ;Config register IDLOC2 @ 0x2002
  1710                           ;	unspecified, using default values
  1711  2002                     	org	8194
  1712  2002  3FFF               	dw	16383
  1713                           
  1714                           ;Config register IDLOC3 @ 0x2003
  1715                           ;	unspecified, using default values
  1716  2003                     	org	8195
  1717  2003  3FFF               	dw	16383
  1718                           
  1719                           	psect	config
  1720                           
  1721                           ;Config register CONFIG1 @ 0x2007
  1722                           ;	Oscillator Selection bits
  1723                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1724                           ;	Watchdog Timer Enable bit
  1725                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1726                           ;	Power-up Timer Enable bit
  1727                           ;	PWRTE = OFF, PWRT disabled
  1728                           ;	RE3/MCLR pin function select bit
  1729                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1730                           ;	Code Protection bit
  1731                           ;	CP = OFF, Program memory code protection is disabled
  1732                           ;	Data Code Protection bit
  1733                           ;	CPD = OFF, Data memory code protection is disabled
  1734                           ;	Brown Out Reset Selection bits
  1735                           ;	BOREN = OFF, BOR disabled
  1736                           ;	Internal External Switchover bit
  1737                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1738                           ;	Fail-Safe Clock Monitor Enabled bit
  1739                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1740                           ;	Low Voltage Programming Enable bit
  1741                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1742                           ;	In-Circuit Debugger Mode bit
  1743                           ;	DEBUG = 0x1, unprogrammed default
  1744  2007                     	org	8199
  1745  2007  20D4               	dw	8404
  1746                           
  1747                           ;Config register CONFIG2 @ 0x2008
  1748                           ;	Brown-out Reset Selection bit
  1749                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1750                           ;	Flash Program Memory Self Write Enable bits
  1751                           ;	WRT = OFF, Write protection off
  1752  2008                     	org	8200
  1753  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     30      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0      70
                                              6 BANK0     24    24      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1204
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 16 14:42:31 2022

                      _i 0052                        pc 0002             ___awdiv@sign 0076  
                     fsr 0004                      l121 0297                      l961 026B  
                    l971 027C                      l963 0271                      l955 024D  
                    l981 028A                      l973 0280                      l965 0272  
                    l957 0251                      l991 028F                      l983 028B  
                    l975 0283                      l967 0278                      l959 0252  
                    l993 0290                      l985 028C                      l977 0286  
                    l969 027B                      l995 0291                      l987 028D  
                    l979 0287                      l997 0292                      l989 028E  
                    l999 0296                      u600 01C8                      u601 01C7  
                    u617 01CE                      u570 019F                      u580 01B1  
                    u581 01B0                      u590 01BA                      u591 01B9  
                    _isr 0032                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076                     l1151 0190                     l1161 01BA  
                   l1153 0195                     l1163 01BF                     l1171 01D4  
                   l1155 01AC                     l1173 01DE                     l1165 01C8  
                   l1157 01AD                     l1175 01E7                     l1167 01CA  
                   l1159 01B1                     l1169 01D1                     ?_isr 0070  
                   i1l60 00D2                     i1l65 011D                     i1l59 00B9  
                   i1l68 0120                     _TMR0 0001                     _main 0190  
                   btemp 007E                     start 0010                    ??_isr 0020  
                  ?_main 0070          __end_of___awdiv 0190          __end_of___awmod 024D  
                  _ANSEL 0188          ___awdiv@divisor 0070                    i1l360 018F  
                  i1l373 024C          ___awdiv@counter 0075                    u31_20 012E  
                  u31_21 012D                    u40_20 0186                    u32_20 0139  
                  u40_21 0185                    u32_21 0138                    u33_20 014A  
                  u41_20 01F9                    u33_21 0149                    u41_21 01F8  
                  u42_20 0204                    u50_20 0036                    u42_21 0203  
                  u50_21 0035                    u34_25 014E                    u35_20 015C  
                  u43_20 020F                    u51_20 003F                    u35_21 015B  
                  u43_21 020E                    u51_21 003E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u52_20 004B                    u52_21 004A                    u36_25 015D  
                  u44_25 0213                    u37_20 016D                    u45_20 0221  
                  u53_20 00B2                    u37_21 016C                    u45_21 0220  
                  u53_21 00B1                    u37_25 0169                    u46_20 022B  
                  u54_20 00CB                    u46_21 022A                    u54_21 00CA  
                  u38_25 0175                    u46_25 0227                    u39_20 0181  
                  u55_20 00E3                    u39_21 0180                    u55_21 00E2  
                  u47_25 0232                    u48_20 023E                    u56_20 00EE  
                  u48_21 023D                    u56_21 00ED                    u49_20 0243  
                  u49_21 0242                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _valor 007A  
                  _setup 024D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 01F4  
                 ??_main 0026                   _ADRESH 001E         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 0129  
                 i1l1011 0139                   i1l1003 012A                   i1l1021 014D  
                 i1l1013 013E                   i1l1005 012E                   i1l1101 00A3  
                 i1l1031 0173                   i1l1023 0154                   i1l1015 0142  
                 i1l1007 0133                   i1l1111 00B7                   i1l1103 00A4  
                 i1l1041 018B                   i1l1033 0174                   i1l1025 0158  
                 i1l1017 0144                   i1l1009 0135                   i1l1121 00E3  
                 i1l1113 00C4                   i1l1105 00A5                   i1l1035 017B  
                 i1l1027 015C                   i1l1019 014A                   i1l1051 01FE  
                 i1l1131 00EF                   i1l1123 00E5                   i1l1115 00CB  
                 i1l1107 00AB                   i1l1029 016D                   i1l1037 0181  
                 i1l1061 0212                   i1l1053 0200                   i1l1045 01F4  
                 i1l1133 00F8                   i1l1141 0108                   i1l1117 00D0  
                 i1l1109 00B2                   i1l1125 00E9                   i1l1039 0186  
                 i1l1071 0231                   i1l1063 0219                   i1l1055 0204  
                 i1l1047 01F5                   i1l1143 011E                   i1l1135 0101  
                 i1l1119 00DD                   i1l1127 00EA                   i1l1073 0238  
                 i1l1065 021D                   i1l1057 0209                   i1l1049 01F9  
                 i1l1137 0105                   i1l1067 0221                   i1l1059 020F  
                 i1l1075 023E                   i1l1091 004B                   i1l1083 0032  
                 i1l1077 0243                   i1l1069 022B                   i1l1093 004F  
                 i1l1085 0036                   i1l1079 0248                   i1l1095 0065  
                 i1l1087 003F                   i1l1097 007B                   i1l1089 0042  
                 i1l1099 008F                   i1l1197 0112                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075                   saved_w 007E  __end_of__initialization 002E  
         __pcstackCOMMON 0070             __pidataBANK0 0298            __end_of_setup 0298  
         _OPTION_REGbits 0081                  ??_setup 0026               __pbssBANK0 0053  
             __pmaintext 0190               __pintentry 0004                  ___awdiv 0129  
                ___awmod 01F4                  _decenas 007C                  __ptext1 024D  
                __ptext2 0032                  __ptext3 01F4                  __ptext4 0129  
       ___awmod@dividend 0072     end_of_initialization 002E                _PORTCbits 0007  
    start_initialization 0013              __end_of_isr 0129               init_fetch0 02AD  
            __pdataBANK0 003E              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020                _centenas2 0058                _centenas3 0056  
               ?___awdiv 0070                 ?___awmod 0070        interrupt_function 0004  
              _remainder 0079                 _PIE1bits 008C                 _PIR1bits 000C  
              main@F1309 003E                _unidades2 005A               _ADCON0bits 001F  
             _ADCON1bits 009F                main@tabla 002A                 _decenas2 0059  
               _decenas3 0057                 _centenas 007B         _display_centenas 0053  
               _unidades 007D         _display_unidades 0055               _INTCONbits 000B  
               init_ram0 02B1                 intlevel1 0000          _display_decenas 0054  
             _OSCCONbits 008F  
